Instituto/Curso, Cadastro cancelado, Cancelamento por reopção, Cancelamento por CRPL zero, Decurso de prazo máximo p/ conclusão de curso, Desistência, Limite de trancamentos, Prescrito, Programa cancelado, Término do benefício do convênio, Trancamento de programa Transferência para outra IES 
Instituto de Ci�ncias Biol�gicas, 0, 13, 17, 14, 20, 25, 27, 0, 0, 0, 0, 116
Biomedicina, 0, 3, 2, 3, 6, 3, 16, 0, 0, 0, 0, 33
Biotecnologia, 0, 2, 3, 2, 6, 5, 10, 0, 0, 0, 0, 28
Ci�ncias Biol�gicas (Licenciatura), 0, 3, 7, 7, 2, 9, 1, 0, 0, 0, 0, 29
Ci�ncias Biol�gicas (Bacharelado), 0, 2, 5, 2, 3, 2, 0, 0, 0, 0, 0, 14
Engenharia de Bioprocessos, 0, 3, 0, 0, 3, 6, 0, 0, 0, 0, 0, 12
Instituto de Ci�ncias da Arte, 0, 4, 35, 17, 15, 29, 62, 0, 0, 3, 0, 165
Artes Visuais (Licenciatura), 0, 0, 0, 1, 4, 0, 3, 0, 0, 3, 0, 11
Artes Visuais (Bacharelado), 0, 0, 2, 3, 1, 1, 2, 0, 0, 0, 0, 9
Cinema e Audiovisual, 0, 1, 5, 1, 1, 6, 3, 0, 0, 0, 0, 17
Cinema e Audiovisual - Intensivo, 0, 0, 0, 0, 0, 2, 3, 0, 0, 0, 0, 5
Dan�a (Licenciatura), 0, 0, 6, 3, 1, 4, 1, 0, 0, 0, 0, 15
Museologia (Bacharelado), 0, 3, 7, 3, 2, 4, 23, 0, 0, 0, 0, 42
M�sica (Licenciatura), 0, 0, 7, 1, 3, 3, 17, 0, 0, 0, 0, 31
Teatro (Licenciatura), 0, 0, 6, 3, 1, 8, 5, 0, 0, 0, 0, 23
Tecnologia em Produ��o Multim�dia, 0, 0, 2, 2, 2, 1, 5, 0, 0, 0, 0, 12
Instituto de Ci�ncias da Educa��o, 0, 1, 4, 9, 15, 8, 50, 0, 0, 0, 0, 87
Educa��o F�sica, 0, 0, 4, 2, 3, 4, 1, 0, 0, 0, 0, 14
Pedagogia, 0, 1, 0, 7, 12, 4, 49, 0, 0, 0, 0, 73
Instituto de Ci�ncias da Sa�de, 0, 6, 41, 8, 28, 73, 83, 1, 0, 0, 1, 241
Enfermagem, 0, 0, 10, 0, 4, 5, 21, 0, 0, 0, 0, 40
Farm�cia, 0, 2, 8, 1, 4, 46, 1, 0, 0, 0, 0, 62
Fisioterapia, 0, 2, 3, 0, 2, 2, 16, 0, 0, 0, 0, 25
Medicina, 0, 0, 0, 1, 2, 2, 3, 1, 0, 0, 1, 10
Nutri��o, 0, 1, 11, 3, 6, 4, 19, 0, 0, 0, 0, 44
Odontologia 0, 1, 7, 3, 9, 10, 15, 0, 0, 0, 0, 45
Terapia Ocupacional, 0, 0, 2, 0, 1, 4, 8, 0, 0, 0, 0, 15
Instituto de Ci�ncias Exatas e Naturais, 0, 37, 91, 81, 67, 153, 190, 0, 0, 0, 1, 620
Ci�ncia da Computa��o, 0, 3, 3, 4, 5, 8, 0, 0, 0, 0, 0, 23
Ci�ncias Naturais (Licenciatura), 0, 1, 11, 2, 6, 16, 1, 0, 0, 0, 0, 37
Estat�stica - Bacharelado, 0, 1, 8, 13, 11, 52, 0, 0, 0, 0, 1, 86
F�sica (Bacharelado/Licenciatura), 0, 8, 3, 0, 11, 4, 13, 0, 0, 0, 0, 39
F�sica (Licenciatura), 0, 4, 22, 10, 12, 27, 68, 0, 0, 0, 0, 143
F�sica (Bacharelado), 0, 1, 3, 2, 0, 11, 19, 0, 0, 0, 0, 36
Matem�tica (Licenciatura), 0, 11, 17, 28, 11, 9, 10, 0, 0, 0, 0, 86
Qu�mica (Licenciatura), 0, 2, 7, 6, 0, 7, 31, 0, 0, 0, 0, 53
Qu�mica (Bacharelado), 0, 3, 4, 0, 4, 4, 15, 0, 0, 0, 0, 30
Qu�mica Industrial, 0, 2, 6, 4, 6, 9, 25, 0, 0, 0, 0, 52
Sistemas de Informa��o, 0, 1, 7, 12, 0, 6, 5, 0, 0, 0, 0, 31
Matem�tica (Licenciatura) - Intensivo, 0, 0, 0, 0, 1, 0, 3, 0, 0, 0, 0, 4
Instituto de Ci�ncias Jur�dicas, 0, 1, 0, 21, 8, 4, 153, 0, 0, 0, 1, 188
Direito, 0, 1, 0, 21, 8, 4, 153, 0, 0, 0, 1, 188
Instituto de Ci�ncias Sociais Aplicadas, 1, 20, 136, 77, 58, 134, 218, 0, 0, 0, 2, 646
Administra��o, 0, 4, 30, 16, 8, 41, 113, 0, 0, 0, 1, 213
Arquivologia, 0, 1, 6, 5, 3, 6, 1, 0, 0, 0, 0, 22
Biblioteconomia, 0, 4, 14, 3, 3, 10, 20, 0, 0, 0, 0, 54
Ci�ncias Cont�beis, 0, 4, 20, 15, 11, 16, 10, 0, 0, 0, 0, 76
Ci�ncias Econ�micas, 1, 2, 31, 7, 15, 23, 11, 0, 0, 0, 1, 91
Servi�o Social, 0, 2, 15, 9, 5, 26, 3, 0, 0, 0, 0, 60
Turismo, 0, 3, 20, 22, 13, 12, 60, 0, 0, 0, 0, 130
Instituto de Educa��o Matem�tica e Cient�fica, 0, 5, 3, 4, 7, 5, 47, 0, 0, 0, 0, 71
Licenciatura Integrada em Educação em Ciências Matem�tica e Linguagens, 0, 5, 3, 4, 7, 5, 47, 0, 0, 0, 0, 71
Instituto de Filosofia e Ci�ncias Humanas, 0, 17, 44, 41, 58, 72, 237, 0, 0, 4, 1, 474
Ci�ncias Sociais (Bacharelado/Licenciatura), 0, 0, 14, 0, 1, 9, 1, 0, 0, 0, 0, 25
Ci�ncias Sociais (Licenciatura), 0, 4, 2, 27, 9, 15, 4, 0, 0, 0, 0, 61
Ci�ncias Sociais (Bacharelado), 0, 1, 2, 2, 0, 4, 1, 0, 0, 0, 0, 10
Filosofia (Bacharelado/Licenciatura), 0, 0, 8, 0, 2, 3, 0, 0, 0, 0, 0, 13
Filosofia (Licenciatura), 0, 1, 2, 2, 3, 9, 1, 0, 0, 0, 0, 18
Filosofia (Bacharelado), 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 2
Geografia (Licenciatura), 0, 3, 1, 2, 11, 10, 69, 0, 0, 0, 0, 96
Geografia (Bacharelado), 0, 1, 0, 0, 4, 0, 5, 0, 0, 0, 0, 10
Hist�ria (Licenciatura), 0, 3, 1, 3, 16, 3, 47, 0, 0, 0, 0, 73
Hist�ria (Bacharelado), 0, 3, 4, 0, 8, 4, 8, 0, 0, 4, 0, 31
Psicologia, 0, 0, 0, 1, 0, 0, 54, 0, 0, 0, 0, 55
Psicologia - Forma��o do Psic�logo, 0, 1, 9, 2, 4, 10, 38, 0, 0, 0, 1, 65
