Instituto/Curso, Cancelamento por Reop��o, Cancelamento por CRPL Zero, Decurso de Prazo M�ximo para Conclus�o de Curso, Desist�ncia, Possui Outro Curso, Falecimento do Aluno, Limite de Trancamento, Prescrito, Programa Cancelado, Transfer�ncia para Outra IES, Total
Instituto de Ci�ncias Biol�gicas - ICB, 3, 0, 7, 45, 0, 0, 32, 1, 0, 0, 88
Biomedicina, 1, 0, 0, 16, 0, 0, 0, 0, 0, 0, 17
Biotecnologia, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 3
Ci�ncias Biol�gicas, 2, 0, 7, 22, 0, 0, 32, 1, 0, 0, 64
Engenharia de Bioprocessos, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 4
Instituto de Ci�ncias da Arte - ICA, 3, 0, 1, 36, 0, 1, 17, 43, 0, 0, 101
Museologia (Bacharelado), 2, 0, 0, 8, 0, 0, 0, 0, 0, 0, 10
Teatro (Licenciatura), 0, 0, 0, 2, 0, 0, 0, 5, 0, 0, 7
Pedagogia, 3, 0, 22, 16, 0, 0, 39, 1, 0, 0, 81
Enfermagem, 2, 0, 1, 16, 0, 0, 0, 2, 0, 0, 21
Farm�cia, 0, 0, 1, 11, 0, 0, 17, 0, 3, 0, 32
Fisioterapia, 1, 0, 0, 4, 0, 0, 0, 0, 0, 0, 5
Medicina, 1, 0, 0, 15, 1, 0, 0, 34, 0, 0, 51
Odontologia, 0, 0, 0, 21, 0, 0, 0, 19, 0, 0, 40
Instituto de Ci�ncias Exatas e Naturais - ICEN, 14, 0, 4, 141, 0, 0, 0, 152, 0, 0, 311
Ci�ncias Naturais (Licenciatura), 1, 0, 0, 16, 0, 0, 0, 21, 0, 0, 38
Estat�stica - Bacharelado, 0, 0, 0, 15, 0, 0, 0, 0, 0, 0, 15
F�sica, 4, 0, 1, 37, 0, 0, 0, 1, 0, 0, 43
Matem�tica (Licenciatura), 2, 0, 2, 27, 0, 0, 0, 64, 0, 0, 95
Qu�mica, 1, 0, 1, 14, 0, 0, 0, 0, 0, 0, 16
Qu�mica Industrial, 3, 0, 0, 8, 0, 0, 0, 0, 0, 0, 11
Terapia Ocupacional, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1
Instituto de Ci�ncias Jur�dicas - ICJ, 0, 0, 0, 24, 0, 0, 16, 0, 0, 0, 40
Direito, 0, 0, 0, 24, 0, 0, 16, 0, 0, 0, 40
Arquivologia, 2, 0, 0, 3, 0, 0, 0, 10, 0, 0, 15
Biblioteconomia, 3, 0, 4, 11, 0, 0, 0, 2, 0, 0, 20
Ci�ncias Cont�beis, 3, 0, 44, 13, 0, 1, 30, 0, 0, 0, 91
Ci�ncias Econ�micas, 0, 0, 2, 19, 0, 0, 0, 163, 0, 0, 184
Turismo, 3, 0, 3, 15, 0, 1, 1, 4, 0, 0, 27
Linguagens, 5, 0, 0, 9, 0, 0, 0, 0, 0, 0, 14
Instituto de Filosofia e Ci�ncias Humanas - IFCH, 8, 0, 40, 71, 0, 0, 71, 16, 0, 0, 206
Ci�ncias Sociais, 5, 0, 32, 21, 0, 0, 41, 8, 0, 0, 107
Hist�ria, 1, 0, 3, 19, 0, 0, 0, 2, 0, 0, 25
Psicologia, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1
Instituto de Geoci�ncias - IG, 9, 8, 3, 66, 0, 0, 5, 95, 0, 1, 187
Geof�sica, 3, 0, 1, 23, 0, 0, 0, 0, 0, 0, 27
Geologia, 0, 0, 0, 17, 0, 0, 0, 4, 0, 0, 21
Meteorologia, 4, 0, 0, 16, 0, 0, 0, 68, 0, 1, 89
Oceanografia, 2, 8, 2, 10, 0, 0, 5, 23, 0, 0, 50
Letras (Licenciatura em L�ngua Francesa), 2, 0, 0, 9, 0, 0, 0, 0, 0, 0, 11
Letras (Licenciatura em L�ngua Espanhola), 2, 0, 0, 6, 0, 0, 0, 0, 0, 0, 8
Letras (Licenciatura em L�ngua Inglesa), 1, 0, 0, 5, 0, 0, 0, 0, 0, 0, 6
Letras (Licenciatura em L�ngua Portuguesa), 2, 0, 0, 19, 0, 0, 0, 0, 0, 0, 21
Letras (Licenciatura em Libras e L�ngua Portuguesa) - Intensivo, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1
Instituto de Tecnologia - ITEC, 25, 0, 21, 139, 0, 0, 43, 5, 0, 1, 234
Arquitetura e Urbanismo, 2, 0, 2, 5, 0, 0, 0, 0, 0, 0, 9
Engenharia Biom�dica, 1, 0, 0, 10, 0, 0, 0, 0, 0, 0, 11
Engenharia Civil, 2, 0, 5, 20, 0, 0, 6, 1, 0, 0, 34
Engenharia de Alimentos, 3, 0, 1, 8, 0, 0, 0, 0, 0, 0, 12
Engenharia El�trica, 2, 0, 0, 13, 0, 0, 2, 0, 0, 0, 17
Engenharia Ferrovi�ria e Log�stica, 0, 0, 0, 9, 0, 0, 0, 0, 0, 0, 9
Engenharia Naval, 2, 0, 4, 8, 0, 0, 0, 0, 0, 0, 14
Engenharia Qu�mica, 0, 0, 1, 19, 0, 0, 2, 0, 0, 1, 23
Engenharia Sanit�ria e Ambiental, 1, 0, 2, 13, 0, 0, 24, 2, 0, 0, 42
Total, 109, 8, 159, 769, 1, 3, 271, 608, 3, 3, 1934
