Instituto/Curso, Turno, Canc. Por Reopção, Decurso de Prazo Máximo p/ Conclusão de Curso, Desistência, Prescrito, Transf. p/ outra IES, Total Geral 
Desenvolvimento Rural (Bacharelado) , V, 0, 0, 2, 0, 0, 2
Biotecnologia (Bacharelado) , V, 1, 1, 4, 0, 0, 6
Ci�ncias Biol�gicas (Bacharelado) , V, 1, 2, 2, 0, 0, 5
Ci�ncias Biol�gicas (Licenciatura) , N, 2, 1, 6, 0, 0, 9
Engenharia de Bioprocessos (Bacharelado) , V, 1, 0, 3, 0, 0, 4
Artes Visuais (Bacharelado) , V, 0, 2, 0, 0, 0, 2
Artes Visuais (Licenciatura) , V, 0, 0, 2, 0, 0, 2
Cinema e Audiovisual (Bacharelado) , M, 0, 0, 5, 0, 0, 5
Dan�a (Licenciatura) , M, 1, 0, 0, 0, 0, 1
Museologia (Bacharelado) , M, 0, 0, 3, 0, 0, 3
M�sica (Licenciatura) , V, 0, 2, 1, 0, 0, 3
Produ��o Multim�dia (Tecnol�gico) , N, 2, 6, 1, 0, 0, 9
Teatro (Licenciatura) , N, 0, 3, 4, 0, 0, 7
Educa��o F�sica (Licenciatura) , M, 0, 3, 0, 0, 0, 3
Pedagogia (Licenciatura) , N, 3, 3, 14, 0, 0, 20
Odontologia (Bacharelado) , V, 2, 1, 9, 0, 0, 12
Terapia Ocupacional (Bacharelado) , M, 1, 0, 3, 0, 0, 4
Ci�ncia da Computa��o (Bacharelado) , V, 1, 4, 3, 0, 0, 8
Ci�ncias Naturais (Licenciatura) , M, 3, 0, 7, 0, 0, 10
Estat�stica (Bacharelado) , V, 4, 2, 5, 0, 0, 11
F�sica (Bacharelado) , M, 0, 0, 2, 0, 0, 2
F�sica (Licenciatura) , N, 3, 4, 25, 0, 0, 32
Matem�tica (Licenciatura) , M, 2, 4, 10, 0, 0, 16
Qu�mica (Bacharelado) , V, 0, 0, 8, 0, 0, 8
Qu�mica (Licenciatura) , M, 3, 3, 6, 0, 0, 12
Qu�mica Industrial (Bacharelado) , V, 3, 0, 1, 0, 0, 4
Sistemas de Informa��o (Bacharelado) , N, 2, 4, 5, 0, 0, 11
Direito (Bacharelado) , N, 2, 0, 13, 0, 0, 15
Administra��o (Bacharelado) , M, 2, 6, 6, 0, 0, 14
Arquivologia (Bacharelado) , V, 1, 1, 3, 0, 0, 5
Biblioteconomia (Bacharelado) , N, 4, 2, 2, 0, 0, 8
Ci�ncias Cont�beis (Bacharelado) , V, 0, 1, 9, 0, 0, 10
Economia (Bacharelado) , N, 0, 0, 6, 0, 0, 6
Servi�o Social (Bacharelado) , N, 1, 0, 5, 0, 0, 6
Turismo (Bacharelado) , M, 2, 4, 2, 0, 0, 8
Licenciatura Integrada em Ci�ncias, Matem�tica e Linguagens , N, 6, 3, 9, 0, 0, 18
Ci�ncias Sociais (Bacharelado) , M, 2, 1, 1, 0, 0, 4
Ci�ncias Sociais (Licenciatura) , N, 1, 8, 4, 2, 0, 15
Geografia (Bacharelado) , M, 2, 0, 2, 0, 0, 4
Geografia (Licenciatura) , M, 1, 2, 9, 0, 0, 12
Hist�ria (Bacharelado) , M, 0, 0, 1, 0, 0, 1
Hist�ria (Licenciatura) , N, 3, 2, 3, 0, 0, 8
Psicologia - Forma��o do Psic�logo (Bacharelado) , V, 0, 26, 1, 0, 0, 27
Meteorologia (Bacharelado) , M, 1, 0, 9, 0, 0, 10
Comunica��o Social - Jornalismo (Bacharelado) , M, 1, 1, 5, 1, 0, 8
Letras - Alem�o (Licenciatura) , M, 0, 0, 10, 0, 0, 10
Letras - Espanhol (Licenciatura) , N, 1, 1, 2, 0, 0, 4
Letras - Franc�s (Licenciatura) , M, 1, 1, 1, 0, 0, 3
Letras - Ingl�s (Licenciatura) , M, 2, 3, 9, 0, 0, 14
Letras - L�ngua Portuguesa (Licenciatura) , M, 2, 3, 8, 0, 0, 13
Arquitetura e Urbanismo (Bacharelado) , M, 2, 2, 5, 0, 0, 9
Conserva��o e Restauro (Bacharelado) , M, 0, 0, 1, 0, 0, 1
Engenharia Civil (Bacharelado) , N, 5, 1, 20, 0, 0, 26
Engenharia Civil (Bacharelado) , M, 0, 1, 0, 0, 0, 1
Engenharia da Computa��o (Bacharelado) , M, 2, 10, 8, 0, 0, 20
Engenharia de Alimentos (Bacharelado) , M, 5, 1, 5, 0, 1, 12
Engenharia de Telecomunica��es (Bacharelado) , M, 2, 1, 6, 0, 0, 9
Engenharia Ferrovi�ria e Log�stica (Bacharelado) , V, 0, 0, 3, 0, 0, 3
Engenharia Mec�nica (Bacharelado) , M, 4, 1, 9, 0, 0, 14
Engenharia Naval (Bacharelado) , M, 0, 0, 3, 0, 0, 3
Engenharia Qu�mica (Bacharelado) , N, 6, 5, 11, 0, 0, 22
Engenharia Sanit�ria e Ambiental (Bacharelado) , M, 2, 2, 6, 0, 1, 11
Total geral,   ,114, 144, 410, 3, 2, 673
